# ASR 字幕纠错字典 —— 内裤/电商类目同音字、形近字纠正
#
# 格式（每行一条，必须是：错误词 正确词，两个 token，用空白分隔）：
#   错误词 正确词
#   错误词1|错误词2|错误词3 正确词
#
# 规则：
# - 用 | 分隔多个错误形式，统一映射到同一个正确词
# - 以 # 开头的行是注释，整行忽略；行内 # 之后的注释目前不支持，请勿在映射行里写 #
# - 左列只能写 ASR 容易识别错的错误形式，绝不要把正确词写进左列（否则会把对的改错）
# - 匹配是大小写不敏感的整词匹配（不破坏词语内部的字）
# - 可按需追加纠正项，无需改代码
#
# ==================== 面料/材质 ====================
冰撕|冰斯|冰思|冰私 冰丝
莫代儿|莫带儿|莫戴儿|默代尔|魔代尔 莫代尔
纯绵 纯棉
奶皮纸|奶皮质 奶皮子
云感沙 云感纱

# ==================== 款式/结构 ====================
底档|底单|低档 底裆
内库|内酷|内哭 内裤
无恨|无很 无痕
平教|平交 平角
三交|三脚|三饺 三角
四交|四脚|四饺 四角
裤叉|裤衩儿 裤衩
包屯|包纯 包臀
提屯|提纯 提臀
翘屯|翘纯 翘臀
蜜桃屯 蜜桃臀
收服 收腹
速形 塑形
速身 塑身

# ==================== 功能/特性 ====================
抑均 抑菌
透琪 透气
两感 凉感
高谈 高弹
回谈 回弹
裸敢 裸感
隐行 隐形
吸诗 吸湿
排喊 排汗
防走广 防走光

# ==================== 场景/痛点 ====================
卷鞭 卷边
卡当 卡裆
夹屯 夹臀
发应 发硬
门热 闷热
异位 异味
骚氧 瘙痒
了痕 勒痕
生里期 生理期
一妈期 姨妈期
门汗 闷汗
年腻 黏腻
粘腻 黏腻

# ==================== 外观/风格 ====================
雷丝|雷思 蕾丝
断面 缎面
楼空 镂空
胡蝶结 蝴蝶结
迎花 印花
拼姐 拼接
春欲 纯欲
信感 性感
氧气 洋气
贵付 贵妇
光折 光泽

# ==================== 促销话术 ====================
减漏 捡漏
亮量 限量
保邮 包邮
到守 到手
